Pollster,Start Date,End Date,Entry Date/Time (ET),Number of Observations,Population,Mode,Clinton,Sanders,Biden,Chafee,Lessig,O'Malley,Webb,Undecided,Pollster URL,Source URL,Partisan,Affiliation
McClatchy/Marist,2015-10-29,2015-11-04,2015-11-13 21:32:48 UTC 2015-11-13 21:32:48 UTC,511,Registered Voters - Democrat,Live Phone,57,35,,,,4,,4,http://elections.huffingtonpost.com/pollster/polls/mcclatchy-marist-23138,,Nonpartisan,None
FOX,2015-11-01,2015-11-03,2015-11-04 23:23:33 UTC 2015-11-04 23:23:33 UTC,505,Likely Voters - Democrat,Live Phone,56,31,,,,2,,4,http://elections.huffingtonpost.com/pollster/polls/fox-23061,,Nonpartisan,None
USC/LA Times/SurveyMonkey,2015-10-29,2015-11-03,2015-11-09 16:34:14 UTC 2015-11-09 16:34:14 UTC,1242,Registered Voters - Democrat,Internet,48,28,,,1,2,,19,http://elections.huffingtonpost.com/pollster/polls/usc-la-times-surveymonkey-23085,,Nonpartisan,None
Quinnipiac,2015-10-29,2015-11-02,2015-11-04 16:23:42 UTC 2015-11-04 16:23:42 UTC,480,Registered Voters - Democrat,Live Phone,53,35,,,1,0,,11,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-23059,,Nonpartisan,None
Morning Consult,2015-10-29,2015-11-01,2015-11-03 20:26:04 UTC 2015-11-03 20:26:04 UTC,1015,Registered Voters - Democrat,Internet,56,26,,,,2,,10,http://elections.huffingtonpost.com/pollster/polls/morning-consult-23056,,Nonpartisan,None
NBC/SurveyMonkey,2015-10-27,2015-10-29,2015-10-30 17:13:59 UTC 2015-10-30 17:13:59 UTC,1226,Registered Voters - Democrat,Internet,50,30,,,1,1,,12,http://elections.huffingtonpost.com/pollster/polls/nbc-surveymonkey-23030,,Nonpartisan,None
NBC/WSJ,2015-10-25,2015-10-29,2015-11-03 16:49:49 UTC 2015-11-03 16:49:49 UTC,400,Likely Voters - Democrat,Live Phone,62,31,,,,3,,3,http://elections.huffingtonpost.com/pollster/polls/nbc-wsj-23052,,Nonpartisan,None
IBD/TIPP,2015-10-24,2015-10-29,2015-10-31 23:04:27 UTC 2015-10-31 23:04:27 UTC,356,Registered Voters - Democrat,Live Phone,48,33,,,,2,,,http://elections.huffingtonpost.com/pollster/polls/ibd-tipp-23039,,Nonpartisan,None
Ipsos/Reuters,2015-10-24,2015-10-28,2015-10-29 16:44:01 UTC 2015-10-29 16:44:01 UTC,676,Adults - Democrat,Internet,53,33,,,,2,,12,http://elections.huffingtonpost.com/pollster/polls/ipsos-reuters-23026,,Nonpartisan,None
YouGov/Economist,2015-10-23,2015-10-27,2015-10-28 18:21:17 UTC 2015-10-28 18:21:17 UTC,654,Registered Voters - Democrat,Internet,61,29,,,1,2,,6,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-23013,,Nonpartisan,None
Gravis Marketing/One America News,2015-10-26,2015-10-26,2015-10-27 22:23:40 UTC 2015-10-27 22:23:40 UTC,1037,Registered Voters - Democrat,Automated Phone,58,16,,,,3,,24,http://elections.huffingtonpost.com/pollster/polls/gravis-marketing-one-america-news-23005,,Sponsor,Rep
Morning Consult,2015-10-22,2015-10-25,2015-10-26 21:12:38 UTC 2015-10-26 21:12:38 UTC,688,Registered Voters - Democrat,Internet,53,26,,,,5,,10,http://elections.huffingtonpost.com/pollster/polls/morning-consult-22994,,Nonpartisan,None
Ipsos/Reuters,2015-10-17,2015-10-21,2015-10-23 17:26:32 UTC 2015-10-23 17:26:32 UTC,873,Adults - Democrat,Internet,45,29,16,1,,1,,9,http://elections.huffingtonpost.com/pollster/polls/ipsos-reuters-22974,,Nonpartisan,None
Morning Consult,2015-10-15,2015-10-19,2015-10-20 17:31:31 UTC 2015-10-20 17:31:31 UTC,895,Registered Voters - Democrat,Internet,56,24,,1,,1,1,12,http://elections.huffingtonpost.com/pollster/polls/morning-consult-22950,,Nonpartisan,None
ABC/Post,2015-10-15,2015-10-18,2015-10-20 14:01:48 UTC 2015-10-20 14:01:48 UTC,444,Registered Voters - Democrat,Live Phone,54,23,16,0,,1,1,5,http://elections.huffingtonpost.com/pollster/polls/abc-post-22942,,Nonpartisan,None
Monmouth University,2015-10-15,2015-10-18,2015-10-19 16:48:54 UTC 2015-10-19 16:48:54 UTC,340,Registered Voters - Democrat,Live Phone,48,21,17,0,1,1,1,12,http://elections.huffingtonpost.com/pollster/polls/monmouth-university-22939,,Nonpartisan,None
NBC/WSJ,2015-10-15,2015-10-18,2015-10-20 13:55:51 UTC 2015-10-20 13:55:51 UTC,400,Likely Voters - Democrat,Live Phone,49,29,15,0,,1,2,4,http://elections.huffingtonpost.com/pollster/polls/nbc-wsj-22941,,Nonpartisan,None
Emerson College Polling Society,2015-10-16,2015-10-17,2015-10-20 18:55:01 UTC 2015-10-20 18:55:01 UTC,390,Likely Voters - Democrat,Automated Phone,68,20,,0,,3,1,6,http://elections.huffingtonpost.com/pollster/polls/emerson-college-polling-society-22951,,Nonpartisan,None
CNN,2015-10-14,2015-10-17,2015-10-19 13:51:22 UTC 2015-10-19 13:51:22 UTC,425,Registered Voters - Democrat,Live Phone,45,29,18,0,0,0,1,5,http://elections.huffingtonpost.com/pollster/polls/cnn-22934,,Nonpartisan,None
NBC/SurveyMonkey,2015-10-13,2015-10-15,2015-10-16 20:53:14 UTC 2015-10-16 20:53:14 UTC,1857,Registered Voters - Democrat,Internet,45,31,10,0,0,1,1,9,http://elections.huffingtonpost.com/pollster/polls/nbc-surveymonkey-22931,,Nonpartisan,None
Ipsos/Reuters,2015-10-10,2015-10-14,2015-10-16 21:05:43 UTC 2015-10-16 21:05:43 UTC,530,Adults - Democrat,Internet,51,24,16,1,,2,,6,http://elections.huffingtonpost.com/pollster/polls/ipsos-reuters-22933,,Nonpartisan,None
FOX,2015-10-10,2015-10-12,2015-10-13 16:22:25 UTC 2015-10-13 16:22:25 UTC,353,Likely Voters - Democrat,Live Phone,45,25,19,0,0,1,0,5,http://elections.huffingtonpost.com/pollster/polls/fox-22904,,Nonpartisan,None
Morning Consult,2015-10-08,2015-10-12,2015-10-13 15:48:47 UTC 2015-10-13 15:48:47 UTC,826,Registered Voters - Democrat,Internet,54,22,,1,,1,1,15,http://elections.huffingtonpost.com/pollster/polls/morning-consult-22902,,Nonpartisan,None
YouGov/Economist,2015-10-08,2015-10-12,2015-10-14 21:28:25 UTC 2015-10-14 21:28:25 UTC,633,Registered Voters - Democrat,Internet,48,23,20,1,1,2,0,6,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22919,,Nonpartisan,None
CBS,2015-10-04,2015-10-08,2015-10-12 15:48:21 UTC 2015-10-12 15:48:21 UTC,311,Registered Voters - Democrat,Live Phone,46,27,16,0,0,0,2,5,http://elections.huffingtonpost.com/pollster/polls/cbs-22888,,Nonpartisan,None
Ipsos/Reuters,2015-10-03,2015-10-07,2015-10-08 14:41:05 UTC 2015-10-08 14:41:05 UTC,640,Adults - Democrat,Internet,44,27,18,1,,2,,8,http://elections.huffingtonpost.com/pollster/polls/ipsos-reuters-22871,,Nonpartisan,None
Morning Consult,2015-10-02,2015-10-05,2015-10-06 21:34:11 UTC 2015-10-06 21:34:11 UTC,827,Registered Voters - Democrat,Internet,48,27,,2,,1,1,13,http://elections.huffingtonpost.com/pollster/polls/morning-consult-22858,,Nonpartisan,None
Fairleigh Dickinson,2015-10-01,2015-10-05,2015-10-08 22:22:35 UTC 2015-10-08 22:22:35 UTC,339,Registered Voters - Democrat,Live Phone,45,23,17,0,0,1,1,10,http://elections.huffingtonpost.com/pollster/polls/fairleigh-dickinson-22878,,Nonpartisan,None
PPP (D),2015-10-01,2015-10-04,2015-10-06 15:30:32 UTC 2015-10-06 15:30:32 UTC,551,Likely Voters - Democrat,IVR/Online,42,24,20,1,0,1,2,9,http://elections.huffingtonpost.com/pollster/polls/ppp-d-22854,,Pollster,Dem
Public Religion Research Institute,2015-09-11,2015-10-04,2015-11-23 17:38:53 UTC 2015-11-23 17:38:53 UTC,388,Likely Voters - Democrat,Live Phone,55,17,23,,,0,1,2,http://elections.huffingtonpost.com/pollster/polls/public-religion-research-institute-23215,,Nonpartisan,None
Gravis Marketing/One America News,2015-09-30,2015-10-01,2015-10-07 17:07:13 UTC 2015-10-07 17:07:13 UTC,1021,Likely Voters - Democrat,Automated Phone,44,25,23,2,,2,3,,http://elections.huffingtonpost.com/pollster/polls/gravis-marketing-one-america-news-22863,,Sponsor,Rep
IBD/TIPP,2015-09-26,2015-10-01,2015-10-05 15:55:07 UTC 2015-10-05 15:55:07 UTC,344,Registered Voters - Democrat,Live Phone,42,18,22,,,,,,http://elections.huffingtonpost.com/pollster/polls/ibd-tipp-22844,,Nonpartisan,None
Ipsos/Reuters,2015-09-26,2015-09-30,2015-10-02 16:48:00 UTC 2015-10-02 16:48:00 UTC,511,Adults - Democrat,Internet,46,25,19,1,,1,0,6,http://elections.huffingtonpost.com/pollster/polls/ipsos-reuters-22834,,Nonpartisan,None
YouGov/Economist,2015-09-25,2015-09-29,2015-10-01 18:09:28 UTC 2015-10-01 18:09:28 UTC,636,Registered Voters - Democrat,Internet,48,25,20,0,,2,1,5,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22830,,Nonpartisan,None
Suffolk/USA Today,2015-09-24,2015-09-28,2015-09-30 16:27:03 UTC 2015-09-30 16:27:03 UTC,430,Likely Voters - Democrat,Live Phone,41,23,20,1,0,0,0,14,http://elections.huffingtonpost.com/pollster/polls/suffolk-usa-today-22822,,Nonpartisan,None
Morning Consult,2015-09-24,2015-09-27,2015-09-29 19:40:45 UTC 2015-09-29 19:40:45 UTC,643,Registered Voters - Democrat,Internet,44,23,19,0,,0,1,9,http://elections.huffingtonpost.com/pollster/polls/morning-consult-22813,,Nonpartisan,None
NBC/WSJ,2015-09-20,2015-09-24,2015-09-28 15:55:22 UTC 2015-09-28 15:55:22 UTC,256,Likely Voters - Democrat,Live Phone,42,35,17,0,,0,1,5,http://elections.huffingtonpost.com/pollster/polls/nbc-wsj-22803,,Nonpartisan,None
Ipsos/Reuters,2015-09-19,2015-09-23,2015-09-25 21:18:59 UTC 2015-09-25 21:18:59 UTC,608,Adults - Democrat,Internet,40,30,15,0,,2,0,10,http://elections.huffingtonpost.com/pollster/polls/ipsos-reuters-22797,,Nonpartisan,None
FOX,2015-09-20,2015-09-22,2015-09-24 22:22:11 UTC 2015-09-24 22:22:11 UTC,381,Likely Voters - Democrat,Live Phone,44,30,18,0,,2,1,3,http://elections.huffingtonpost.com/pollster/polls/fox-22789,,Nonpartisan,None
Bloomberg/Selzer,2015-09-18,2015-09-21,2015-09-23 20:05:17 UTC 2015-09-23 20:05:17 UTC,375,Registered Voters - Democrat,Live Phone,33,24,25,0,,1,2,7,http://elections.huffingtonpost.com/pollster/polls/bloomberg-selzer-22782,,Nonpartisan,None
Quinnipiac,2015-09-17,2015-09-21,2015-09-24 22:15:01 UTC 2015-09-24 22:15:01 UTC,587,Registered Voters - Democrat,Live Phone,43,25,18,0,0,0,0,12,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-22788,,Nonpartisan,None
Morning Consult,2015-09-18,2015-09-20,2015-09-22 17:53:47 UTC 2015-09-22 17:53:47 UTC,1761,Registered Voters - Democrat,Internet,49,28,,1,,2,1,13,http://elections.huffingtonpost.com/pollster/polls/morning-consult-22771,,Nonpartisan,None
Zogby (Internet),2015-09-18,2015-09-19,2015-09-24 00:35:58 UTC 2015-09-24 00:35:58 UTC,515,Likely Voters - Democrat,Internet,52,24,,,,3,2,19,http://elections.huffingtonpost.com/pollster/polls/zogby-internet-22785,,Nonpartisan,None
CNN,2015-09-17,2015-09-19,2015-09-21 19:11:48 UTC 2015-09-21 19:11:48 UTC,329,Registered Voters - Democrat,Live Phone,42,24,22,0,,1,0,6,http://elections.huffingtonpost.com/pollster/polls/cnn-22760,,Nonpartisan,None
NBC/SurveyMonkey,2015-09-16,2015-09-18,2015-09-22 05:54:00 UTC 2015-09-22 05:54:00 UTC,1774,Registered Voters - Democrat,Internet,41,29,15,0,0,1,1,9,http://elections.huffingtonpost.com/pollster/polls/nbc-surveymonkey-22767,,Nonpartisan,None
Ipsos/Reuters,2015-09-12,2015-09-16,2015-09-18 19:33:27 UTC 2015-09-18 19:33:27 UTC,642,Adults - Democrat,Internet,46,25,18,0,,0,1,8,http://elections.huffingtonpost.com/pollster/polls/ipsos-reuters-22748,,Nonpartisan,None
YouGov/Economist,2015-09-11,2015-09-15,2015-09-18 04:06:51 UTC 2015-09-18 04:06:51 UTC,651,Registered Voters - Democrat,Internet,45,26,19,1,,1,1,6,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22742,,Nonpartisan,None
Morning Consult,2015-09-11,2015-09-13,2015-09-18 03:24:39 UTC 2015-09-18 03:24:39 UTC,955,Registered Voters - Democrat,Internet,54,24,,0,,2,2,12,http://elections.huffingtonpost.com/pollster/polls/morning-consult-22738,,Nonpartisan,None
CBS/Times,2015-09-09,2015-09-13,2015-09-18 03:06:54 UTC 2015-09-18 03:06:54 UTC,351,Likely Voters - Democrat,Live Phone,47,27,15,1,,0,1,7,http://elections.huffingtonpost.com/pollster/polls/cbs-times-22736,,Nonpartisan,None
ABC/Post,2015-09-07,2015-09-10,2015-09-14 20:25:47 UTC 2015-09-14 20:25:47 UTC,356,Registered Voters - Democrat,Live Phone,42,24,21,1,,2,1,9,http://elections.huffingtonpost.com/pollster/polls/abc-post-22723,,Nonpartisan,None
Ipsos/Reuters,2015-09-05,2015-09-09,2015-09-11 20:35:48 UTC 2015-09-11 20:35:48 UTC,625,Adults - Democrat,Internet,42,28,14,1,,3,0,10,http://elections.huffingtonpost.com/pollster/polls/ipsos-reuters-22709,,Nonpartisan,None
Emerson College Polling Society,2015-09-05,2015-09-08,2015-09-10 18:55:35 UTC 2015-09-10 18:55:35 UTC,392,Likely Voters - Democrat,Automated Phone,48,21,21,,,1,1,7,http://elections.huffingtonpost.com/pollster/polls/emerson-college-polling-society-22699,,Nonpartisan,None
CNN,2015-09-04,2015-09-08,2015-09-11 06:14:40 UTC 2015-09-11 06:14:40 UTC,395,Registered Voters - Democrat,Live Phone,37,27,20,0,,3,2,5,http://elections.huffingtonpost.com/pollster/polls/cnn-22704,,Nonpartisan,None
Morning Consult,2015-09-04,2015-09-07,2015-09-11 01:23:37 UTC 2015-09-11 01:23:37 UTC,893,Registered Voters - Democrat,Internet,51,27,,1,,1,1,13,http://elections.huffingtonpost.com/pollster/polls/morning-consult-22702,,Nonpartisan,None
Monmouth University,2015-08-31,2015-09-02,2015-09-08 21:05:33 UTC 2015-09-08 21:05:33 UTC,339,Registered Voters - Democrat,Live Phone,42,20,22,0,,1,1,14,http://elections.huffingtonpost.com/pollster/polls/monmouth-university-22682,,Nonpartisan,None
Ipsos/Reuters,2015-08-29,2015-09-02,2015-09-05 01:01:15 UTC 2015-09-05 01:01:15 UTC,606,Adults - Democrat,Internet,44,24,17,1,,0,0,10,http://elections.huffingtonpost.com/pollster/polls/ipsos-reuters-22681,,Nonpartisan,None
YouGov/Economist,2015-08-28,2015-09-01,2015-09-04 00:23:18 UTC 2015-09-04 00:23:18 UTC,647,Registered Voters - Democrat,Internet,44,25,21,0,,2,1,5,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22658,,Nonpartisan,None
Morning Consult,2015-08-28,2015-08-30,2015-09-01 01:13:04 UTC 2015-09-01 01:13:04 UTC,913,Registered Voters - Democrat,Internet,52,23,,1,,1,2,14,http://elections.huffingtonpost.com/pollster/polls/morning-consult-22639,,Nonpartisan,None
PPP (D),2015-08-28,2015-08-30,2015-09-01 18:55:29 UTC 2015-09-01 18:55:29 UTC,545,Likely Voters - Democrat,IVR/Online,55,20,,1,1,4,3,15,http://elections.huffingtonpost.com/pollster/polls/ppp-d-22644,,Pollster,Dem
Ipsos/Reuters,2015-08-22,2015-08-26,2015-08-28 22:44:47 UTC 2015-08-28 22:44:47 UTC,452,Adults - Democrat,Internet,48,22,15,0,,1,2,9,http://elections.huffingtonpost.com/pollster/polls/ipsos-reuters-22625,,Nonpartisan,None
Quinnipiac,2015-08-20,2015-08-25,2015-08-27 20:23:23 UTC 2015-08-27 20:23:23 UTC,647,Registered Voters - Democrat,Live Phone,45,22,18,0,,1,1,13,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-22620,,Nonpartisan,None
Gravis Marketing/One America News,2015-08-21,2015-08-22,2015-08-28 01:14:31 UTC 2015-08-28 01:14:31 UTC,1266,Likely Voters - Democrat,Automated Phone,54,21,13,1,,2,2,,http://elections.huffingtonpost.com/pollster/polls/gravis-marketing-one-america-news-22623,,Sponsor,Rep
Ipsos/Reuters,2015-08-15,2015-08-19,2015-08-22 01:07:31 UTC 2015-08-22 01:07:31 UTC,356,Adults - Democrat,Internet,47,23,12,1,,1,1,11,http://elections.huffingtonpost.com/pollster/polls/ipsos-reuters-22595,,Nonpartisan,None
YouGov/Economist,2015-08-14,2015-08-18,2015-08-24 22:00:52 UTC 2015-08-24 22:00:52 UTC,676,Registered Voters - Democrat,Internet,47,26,14,1,,1,1,7,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22601,,Nonpartisan,None
Morning Consult,2015-08-14,2015-08-16,2015-08-17 21:24:54 UTC 2015-08-17 21:24:54 UTC,884,Registered Voters - Democrat,Internet,50,24,,1,,3,1,21,http://elections.huffingtonpost.com/pollster/polls/morning-consult-22565,,Nonpartisan,None
CNN,2015-08-13,2015-08-16,2015-08-19 18:29:16 UTC 2015-08-19 18:29:16 UTC,358,Registered Voters - Democrat,Live Phone,47,29,14,0,,2,1,3,http://elections.huffingtonpost.com/pollster/polls/cnn-22576,,Nonpartisan,None
FOX,2015-08-11,2015-08-13,2015-08-17 19:09:50 UTC 2015-08-17 19:09:50 UTC,401,Likely Voters - Democrat,Live Phone,49,30,10,0,,1,1,4,http://elections.huffingtonpost.com/pollster/polls/fox-22562,,Nonpartisan,None
Ipsos/Reuters,2015-08-08,2015-08-12,2015-08-14 21:17:02 UTC 2015-08-14 21:17:02 UTC,520,Adults - Democrat,Internet,55,18,11,0,,2,1,10,http://elections.huffingtonpost.com/pollster/polls/ipsos-reuters-22559,,Nonpartisan,None
Morning Consult,2015-08-07,2015-08-09,2015-08-10 21:38:34 UTC 2015-08-10 21:38:34 UTC,896,Registered Voters - Democrat,Internet,56,19,,1,,4,2,12,http://elections.huffingtonpost.com/pollster/polls/morning-consult-22526,,Nonpartisan,None
Ipsos/Reuters,2015-08-01,2015-08-05,2015-08-07 01:31:53 UTC 2015-08-07 01:31:53 UTC,409,Adults - Democrat,Internet,52,17,14,1,,1,0,11,http://elections.huffingtonpost.com/pollster/polls/ipsos-reuters-22515,,Nonpartisan,None
Zogby (Internet)/ University of Akron,2015-08-03,2015-08-04,2015-08-06 21:06:17 UTC 2015-08-06 21:06:17 UTC,459,Likely Voters - Democrat,Internet,48,15,21,,,3,2,10,http://elections.huffingtonpost.com/pollster/polls/zogby-internet-university-of-akron-22501,,Nonpartisan,None
YouGov/Economist,2015-07-31,2015-08-04,2015-08-07 21:46:40 UTC 2015-08-07 21:46:40 UTC,635,Registered Voters - Democrat,Internet,51,21,13,1,,1,2,10,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22516,,Nonpartisan,None
Morning Consult,2015-07-31,2015-08-03,2015-08-05 01:23:17 UTC 2015-08-05 01:23:17 UTC,860,Registered Voters - Democrat,Internet,60,16,,1,,2,2,13,http://elections.huffingtonpost.com/pollster/polls/morning-consult-22487,,Nonpartisan,None
FOX,2015-07-30,2015-08-02,2015-08-04 02:31:58 UTC 2015-08-04 02:31:58 UTC,499,Likely Voters - Democrat,Live Phone,51,22,13,1,,1,1,6,http://elections.huffingtonpost.com/pollster/polls/fox-22473,,Nonpartisan,None
Monmouth University,2015-07-30,2015-08-02,2015-08-05 19:27:53 UTC 2015-08-05 19:27:53 UTC,429,Registered Voters - Democrat,Live Phone,52,16,12,0,,2,2,14,http://elections.huffingtonpost.com/pollster/polls/monmouth-university-22491,,Nonpartisan,None
CBS,2015-07-29,2015-08-02,2015-08-06 01:01:56 UTC 2015-08-06 01:01:56 UTC,362,Likely Voters - Democrat,Live Phone,58,17,11,1,,1,2,7,http://elections.huffingtonpost.com/pollster/polls/cbs-22498,,Nonpartisan,None
NBC/WSJ,2015-07-26,2015-07-30,2015-08-03 01:44:59 UTC 2015-08-03 01:44:59 UTC,252,Likely Voters - Democrat,Live Phone,59,25,,1,,3,3,8,http://elections.huffingtonpost.com/pollster/polls/nbc-wsj-22460,,Nonpartisan,None
Gravis Marketing/One America News,2015-07-29,2015-07-29,2015-08-05 22:47:03 UTC 2015-08-05 22:47:03 UTC,803,Likely Voters - Democrat,Automated Phone,55,18,8,2,,3,5,,http://elections.huffingtonpost.com/pollster/polls/gravis-marketing-one-america-news-22497,,Sponsor,Rep
Ipsos/Reuters,2015-07-25,2015-07-29,2015-08-05 00:43:28 UTC 2015-08-05 00:43:28 UTC,505,Adults - Democrat,Internet,58,15,12,0,,1,1,9,http://elections.huffingtonpost.com/pollster/polls/ipsos-reuters-22486,,Nonpartisan,None
Emerson College Polling Society,2015-07-26,2015-07-28,2015-08-11 20:17:22 UTC 2015-08-11 20:17:22 UTC,481,Likely Voters - Democrat,Automated Phone,54,33,9,1,,2,1,,http://elections.huffingtonpost.com/pollster/polls/emerson-college-polling-society-22537,,Nonpartisan,None
Quinnipiac,2015-07-23,2015-07-28,2015-08-03 00:50:33 UTC 2015-08-03 00:50:33 UTC,681,Registered Voters - Democrat,Live Phone,55,17,13,0,,1,1,12,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-22459,,Nonpartisan,None
CNN,2015-07-22,2015-07-25,2015-07-27 22:01:00 UTC 2015-07-27 22:01:00 UTC,392,Likely Voters - Democrat,Live Phone,56,19,15,0,,0,1,4,http://elections.huffingtonpost.com/pollster/polls/cnn-22434,,Nonpartisan,None
PPP (D),2015-07-20,2015-07-21,2015-07-23 17:55:26 UTC 2015-07-23 17:55:26 UTC,496,Likely Voters - Democrat,IVR/Online,57,22,,3,,2,5,12,http://elections.huffingtonpost.com/pollster/polls/ppp-d-22415,,Pollster,Dem
YouGov/Economist,2015-07-18,2015-07-20,2015-07-24 23:47:03 UTC 2015-07-24 23:47:03 UTC,320,Registered Voters - Democrat,Internet,56,18,13,1,,0,0,10,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22430,,Nonpartisan,None
Morning Consult,2015-07-17,2015-07-20,2015-07-21 23:09:47 UTC 2015-07-21 23:09:47 UTC,882,Registered Voters - Democrat,Internet,52,16,11,,,0,0,9,http://elections.huffingtonpost.com/pollster/polls/morning-consult-22405,,Nonpartisan,None
ABC/Post,2015-07-16,2015-07-19,2015-07-21 01:22:48 UTC 2015-07-21 01:22:48 UTC,357,Registered Voters - Democrat,Live Phone,63,14,12,0,,1,2,6,http://elections.huffingtonpost.com/pollster/polls/abc-post-22400,,Nonpartisan,None
FOX,2015-07-13,2015-07-15,2015-07-17 02:36:39 UTC 2015-07-17 02:36:39 UTC,316,Likely Voters - Democrat,Live Phone,59,19,8,1,,1,1,5,http://elections.huffingtonpost.com/pollster/polls/fox-22386,,Nonpartisan,None
