"","Pollster","Start.Date","End.Date","Entry.Date.Time","Number.of.Observations","Population","Mode","Trump","Cruz","Rubio","Carson","Kasich","Bush","Christie","Fiorina","Gilmore","Graham","Huckabee","Jindal","Pataki","Perry","Rand.Paul","Santorum","Walker","Undecided","Pollster.URL","Source.URL","Partisan","Affiliation","Poll.Length","DOW","Weekday","Month","MonthName","Quarter","Year"
"146","Morning Consult",2015-09-04,2015-09-07,2015-09-11 01:23:37,722,"Registered Voters - Republican","Internet",31,5,4,18,2,9,4,3,NA,1,4,1,0,3,2,1,4,9,"http://elections.huffingtonpost.com/pollster/polls/morning-consult-22702",NA,"Nonpartisan","None",3,"5","Friday","09","September",3,"2015"
"147","Monmouth University",2015-08-31,2015-09-02,2015-09-03 21:13:28,366,"Registered Voters - Republican","Live Phone",30,8,5,18,2,8,2,4,0,0,4,0,0,1,2,0,3,11,"http://elections.huffingtonpost.com/pollster/polls/monmouth-university-22655",NA,"Nonpartisan","None",2,"1","Monday","08","August",3,"2015"
"148","Ipsos/Reuters",2015-08-29,2015-09-02,2015-09-05 01:01:15,578,"Adults - Republican","Internet",31,6,3,15,5,12,2,3,0,0,6,1,0,2,2,1,5,6,"http://elections.huffingtonpost.com/pollster/polls/ipsos-reuters-22681",NA,"Nonpartisan","None",4,"6","Saturday","08","August",3,"2015"
"149","YouGov/Economist",2015-08-28,2015-09-01,2015-09-04 00:23:18,429,"Registered Voters - Republican","Internet",36,6,7,11,4,8,3,3,0,1,4,1,NA,0,4,1,6,5,"http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22658",NA,"Nonpartisan","None",4,"5","Friday","08","August",3,"2015"
"150","Morning Consult",2015-08-28,2015-08-30,2015-09-01 01:13:04,769,"Registered Voters - Republican","Internet",37,4,6,9,2,9,3,3,NA,0,6,1,0,1,4,2,5,8,"http://elections.huffingtonpost.com/pollster/polls/morning-consult-22639",NA,"Nonpartisan","None",2,"5","Friday","08","August",3,"2015"
"151","PPP (D)",2015-08-28,2015-08-30,2015-09-01 18:52:32,572,"Likely Voters - Republican","IVR/Online",29,6,7,15,6,9,2,8,1,0,5,0,0,1,1,2,5,1,"http://elections.huffingtonpost.com/pollster/polls/ppp-d-22643",NA,"Pollster","Dem",2,"5","Friday","08","August",3,"2015"
"152","Ipsos/Reuters",2015-08-22,2015-08-26,2015-08-28 22:44:47,412,"Adults - Republican","Internet",30,5,5,8,1,7,2,5,1,1,10,1,0,3,5,1,5,10,"http://elections.huffingtonpost.com/pollster/polls/ipsos-reuters-22625",NA,"Nonpartisan","None",4,"6","Saturday","08","August",3,"2015"
"153","Quinnipiac",2015-08-20,2015-08-25,2015-08-27 20:23:23,666,"Registered Voters - Republican","Live Phone",28,7,7,12,5,7,4,5,0,0,3,0,0,1,2,1,6,11,"http://elections.huffingtonpost.com/pollster/polls/quinnipiac-22620",NA,"Nonpartisan","None",5,"4","Thursday","08","August",3,"2015"
"154","Gravis Marketing/One America News",2015-08-21,2015-08-22,2015-08-28 01:14:31,1211,"Likely Voters - Republican","Automated Phone",40,7,5,13,5,10,1,5,NA,1,4,1,1,2,2,1,4,NA,"http://elections.huffingtonpost.com/pollster/polls/gravis-marketing-one-america-news-22623",NA,"Sponsor","Rep",1,"5","Friday","08","August",3,"2015"
"155","Ipsos/Reuters",2015-08-15,2015-08-19,2015-08-22 01:07:31,291,"Adults - Republican","Internet",29,4,4,9,2,10,4,5,0,1,7,2,0,4,5,1,9,5,"http://elections.huffingtonpost.com/pollster/polls/ipsos-reuters-22595",NA,"Nonpartisan","None",4,"6","Saturday","08","August",3,"2015"
"156","Civis Analytics (D)",2015-08-10,2015-08-19,2015-08-27 19:36:25,757,"Likely Voters - Republican","Live Phone",16,7,7,11,3,9,2,3,0,0,7,0,0,2,3,1,5,24,"http://elections.huffingtonpost.com/pollster/polls/civis-analytics-d-22618",NA,"Pollster","Dem",9,"1","Monday","08","August",3,"2015"
"157","YouGov/Economist",2015-08-14,2015-08-18,2015-08-24 22:00:52,451,"Registered Voters - Republican","Internet",25,7,9,11,4,9,3,6,1,0,3,1,0,0,3,1,9,7,"http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22601",NA,"Nonpartisan","None",4,"5","Friday","08","August",3,"2015"
"158","Morning Consult",2015-08-14,2015-08-16,2015-08-18 20:07:58,783,"Registered Voters - Republican","Internet",32,5,6,7,3,12,4,4,NA,1,6,1,0,2,4,1,3,11,"http://elections.huffingtonpost.com/pollster/polls/morning-consult-22573",NA,"Nonpartisan","None",2,"5","Friday","08","August",3,"2015"
"159","CNN",2015-08-13,2015-08-16,2015-08-18 18:08:54,506,"Registered Voters - Republican","Live Phone",24,5,8,9,5,13,3,5,0,0,4,0,0,2,6,1,8,4,"http://elections.huffingtonpost.com/pollster/polls/cnn-22572",NA,"Nonpartisan","None",3,"4","Thursday","08","August",3,"2015"
"160","FOX",2015-08-11,2015-08-13,2015-08-17 19:09:50,381,"Likely Voters - Republican","Live Phone",25,10,4,12,4,9,3,5,0,0,6,1,1,1,3,1,6,7,"http://elections.huffingtonpost.com/pollster/polls/fox-22562",NA,"Nonpartisan","None",2,"2","Tuesday","08","August",3,"2015"
"161","Ipsos/Reuters",2015-08-08,2015-08-12,2015-08-14 21:17:02,457,"Adults - Republican","Internet",21,5,8,8,1,12,3,6,NA,2,7,2,1,2,6,1,5,10,"http://elections.huffingtonpost.com/pollster/polls/ipsos-reuters-22559",NA,"Nonpartisan","None",4,"6","Saturday","08","August",3,"2015"
"162","Rasmussen",2015-08-09,2015-08-10,2015-08-12 01:40:22,651,"Likely Voters - Republican","Automated Phone",17,7,10,8,4,10,4,9,1,1,3,1,0,1,4,1,9,11,"http://elections.huffingtonpost.com/pollster/polls/rasmussen-22544",NA,"Nonpartisan","None",1,"0","Sunday","08","August",3,"2015"
"163","Ipsos/Reuters",2015-08-06,2015-08-10,2015-08-11 00:21:44,278,"Adults - Republican","Internet",24,5,8,8,4,12,1,6,NA,3,8,1,0,1,3,1,7,8,"http://elections.huffingtonpost.com/pollster/polls/ipsos-reuters-22529",NA,"Nonpartisan","None",4,"4","Thursday","08","August",3,"2015"
"164","Morning Consult",2015-08-07,2015-08-09,2015-08-10 21:38:34,746,"Registered Voters - Republican","Internet",32,4,6,9,3,11,4,3,NA,1,4,1,0,1,5,1,6,8,"http://elections.huffingtonpost.com/pollster/polls/morning-consult-22526",NA,"Nonpartisan","None",2,"5","Friday","08","August",3,"2015"
"165","NBC/SurveyMonkey",2015-08-07,2015-08-08,2015-08-10 20:33:47,1591,"Registered Voters - Republican","Internet",23,13,8,11,2,7,1,8,0,1,4,1,0,2,5,0,7,6,"http://elections.huffingtonpost.com/pollster/polls/nbc-surveymonkey-22522",NA,"Nonpartisan","None",1,"5","Friday","08","August",3,"2015"
"166","Ipsos/Reuters",2015-08-01,2015-08-05,2015-08-07 01:31:53,344,"Adults - Republican","Internet",24,6,4,5,3,16,3,1,NA,3,5,1,0,4,7,2,12,6,"http://elections.huffingtonpost.com/pollster/polls/ipsos-reuters-22515",NA,"Nonpartisan","None",4,"6","Saturday","08","August",3,"2015"
"167","Zogby (Internet)/ University of Akron",2015-08-03,2015-08-04,2015-08-05 21:11:30,565,"Likely Voters - Republican","Internet",26,5,3,2,1,17,3,1,0,0,3,2,1,2,3,1,5,25,"http://elections.huffingtonpost.com/pollster/polls/zogby-internet-university-of-akron-22495",NA,"Nonpartisan","None",1,"1","Monday","08","August",3,"2015"
"168","YouGov/Economist",2015-07-31,2015-08-04,2015-08-07 21:46:40,424,"Registered Voters - Republican","Internet",26,6,8,6,1,12,4,2,0,1,3,3,0,2,6,0,14,4,"http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22516",NA,"Nonpartisan","None",4,"5","Friday","07","July",3,"2015"
"169","Morning Consult",2015-07-31,2015-08-03,2015-08-05 01:23:17,783,"Registered Voters - Republican","Internet",25,7,6,7,2,12,3,1,NA,0,5,3,1,3,5,2,8,10,"http://elections.huffingtonpost.com/pollster/polls/morning-consult-22487",NA,"Nonpartisan","None",3,"5","Friday","07","July",3,"2015"
"170","FOX",2015-07-30,2015-08-02,2015-08-04 02:31:58,475,"Likely Voters - Republican","Live Phone",26,6,5,7,3,15,3,2,0,0,6,1,0,1,5,2,9,7,"http://elections.huffingtonpost.com/pollster/polls/fox-22473",NA,"Nonpartisan","None",3,"4","Thursday","07","July",3,"2015"
"171","Monmouth University",2015-07-30,2015-08-02,2015-08-03 19:29:52,423,"Registered Voters - Republican","Live Phone",26,6,4,5,3,12,4,2,0,1,6,1,0,2,4,1,11,11,"http://elections.huffingtonpost.com/pollster/polls/monmouth-university-22461",NA,"Nonpartisan","None",3,"4","Thursday","07","July",3,"2015"
"172","Bloomberg/Selzer",2015-07-30,2015-08-02,2015-08-04 19:22:50,500,"Registered Voters - Republican","Live Phone",21,4,6,5,4,10,4,1,0,1,7,1,0,2,5,2,8,18,"http://elections.huffingtonpost.com/pollster/polls/bloomberg-selzer-22475",NA,"Nonpartisan","None",3,"4","Thursday","07","July",3,"2015"
"173","CBS",2015-07-29,2015-08-02,2015-08-04 20:36:21,408,"Likely Voters - Republican","Live Phone",24,6,6,6,1,13,3,0,1,1,8,2,1,2,4,1,10,12,"http://elections.huffingtonpost.com/pollster/polls/cbs-22476",NA,"Nonpartisan","None",4,"3","Wednesday","07","July",3,"2015"
"174","NBC/WSJ",2015-07-26,2015-07-30,2015-08-03 01:44:59,252,"Likely Voters - Republican","Live Phone",19,9,5,10,3,14,3,0,0,0,6,1,0,3,6,1,15,5,"http://elections.huffingtonpost.com/pollster/polls/nbc-wsj-22460",NA,"Nonpartisan","None",4,"0","Sunday","07","July",3,"2015"
"175","Gravis Marketing/One America News",2015-07-29,2015-07-29,2015-08-05 22:47:03,732,"Likely Voters - Republican","Automated Phone",31,6,5,6,5,13,3,2,NA,1,6,0,0,3,4,2,13,NA,"http://elections.huffingtonpost.com/pollster/polls/gravis-marketing-one-america-news-22497",NA,"Sponsor","Rep",0,"3","Wednesday","07","July",3,"2015"
"176","Rasmussen",2015-07-28,2015-07-29,2015-08-05 19:19:16,471,"Likely Voters - Republican","Automated Phone",26,7,5,5,5,10,2,1,NA,1,7,2,1,2,3,2,14,7,"http://elections.huffingtonpost.com/pollster/polls/rasmussen-22490",NA,"Nonpartisan","None",1,"2","Tuesday","07","July",3,"2015"
"177","Ipsos/Reuters",2015-07-25,2015-07-29,2015-08-05 00:43:28,409,"Adults - Republican","Internet",27,3,5,6,4,11,4,2,NA,2,5,2,2,3,7,2,7,8,"http://elections.huffingtonpost.com/pollster/polls/ipsos-reuters-22486",NA,"Nonpartisan","None",4,"6","Saturday","07","July",3,"2015"
"178","Emerson College Polling Society",2015-07-26,2015-07-28,2015-08-11 20:17:22,476,"Likely Voters - Republican","Automated Phone",31,8,4,5,2,15,2,3,NA,0,6,0,0,0,4,1,13,7,"http://elections.huffingtonpost.com/pollster/polls/emerson-college-polling-society-22537",NA,"Nonpartisan","None",2,"0","Sunday","07","July",3,"2015"
"179","Quinnipiac",2015-07-23,2015-07-28,2015-08-03 00:50:33,710,"Registered Voters - Republican","Live Phone",20,5,6,6,5,10,3,1,0,1,6,2,1,2,6,1,13,13,"http://elections.huffingtonpost.com/pollster/polls/quinnipiac-22459",NA,"Nonpartisan","None",5,"4","Thursday","07","July",3,"2015"
"180","Morning Consult",2015-07-23,2015-07-27,2015-07-29 21:10:26,750,"Registered Voters - Republican","Internet",24,4,5,8,4,13,5,1,NA,1,4,1,1,1,3,2,9,NA,"http://elections.huffingtonpost.com/pollster/polls/morning-consult-22452",NA,"Nonpartisan","None",4,"4","Thursday","07","July",3,"2015"
"181","CNN",2015-07-22,2015-07-25,2015-07-27 22:01:00,419,"Likely Voters - Republican","Live Phone",18,6,7,4,4,15,4,1,0,1,5,2,1,3,6,2,10,7,"http://elections.huffingtonpost.com/pollster/polls/cnn-22434",NA,"Nonpartisan","None",3,"3","Wednesday","07","July",3,"2015"
"182","PPP (D)",2015-07-20,2015-07-21,2015-07-23 17:55:26,524,"Likely Voters - Republican","IVR/Online",19,4,10,10,3,12,3,4,0,0,8,1,0,1,4,1,17,2,"http://elections.huffingtonpost.com/pollster/polls/ppp-d-22415",NA,"Pollster","Dem",1,"1","Monday","07","July",3,"2015"
"183","YouGov/Economist",2015-07-18,2015-07-20,2015-07-24 23:47:03,228,"Registered Voters - Republican","Internet",28,4,4,7,2,14,3,3,NA,2,3,1,0,2,5,1,13,8,"http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22430",NA,"Nonpartisan","None",2,"6","Saturday","07","July",3,"2015"
"184","Morning Consult",2015-07-17,2015-07-20,2015-07-21 23:09:47,754,"Registered Voters - Republican","Internet",22,4,6,8,NA,15,4,2,NA,NA,7,NA,NA,NA,5,NA,12,12,"http://elections.huffingtonpost.com/pollster/polls/morning-consult-22405",NA,"Nonpartisan","None",3,"5","Friday","07","July",3,"2015"
"185","ABC/Post",2015-07-16,2015-07-19,2015-07-21 01:22:48,341,"Registered Voters - Republican","Live Phone",24,4,7,6,2,12,3,0,NA,0,8,2,1,4,6,1,13,7,"http://elections.huffingtonpost.com/pollster/polls/abc-post-22400",NA,"Nonpartisan","None",3,"4","Thursday","07","July",3,"2015"
"186","Wilson Perkins Allen Opinion Research (R-Cruz)",2015-07-14,2015-07-15,2015-07-28 01:30:19,800,"Likely Voters","Live Phone",15,8,6,8,NA,11,NA,NA,NA,NA,5,NA,NA,NA,4,NA,17,16,"http://elections.huffingtonpost.com/pollster/polls/wilson-perkins-allen-opinion-research-r-cruz-22446",NA,"Sponsor","Rep",1,"2","Tuesday","07","July",3,"2015"
"187","FOX",2015-07-13,2015-07-15,2015-07-17 02:36:39,389,"Likely Voters - Republican","Live Phone",18,4,7,6,2,14,3,1,NA,0,4,0,0,1,8,2,15,9,"http://elections.huffingtonpost.com/pollster/polls/fox-22386",NA,"Nonpartisan","None",2,"1","Monday","07","July",3,"2015"
"188","Lincoln Park Strategies (D)",2015-07-09,2015-07-14,2015-07-21 19:25:50,297,"Likely Voters - Republican","Internet",22,9,6,6,1,13,4,1,NA,0,5,0,0,3,5,2,8,16,"http://elections.huffingtonpost.com/pollster/polls/lincoln-park-strategies-d-22402",NA,"Nonpartisan","None",5,"4","Thursday","07","July",3,"2015"
"189","Morning Consult",2015-07-08,2015-07-13,2015-07-22 00:00:48,762,"Registered Voters - Republican","Internet",17,6,9,5,NA,19,6,2,NA,NA,6,NA,NA,NA,8,NA,7,13,"http://elections.huffingtonpost.com/pollster/polls/morning-consult-22406",NA,"Nonpartisan","None",5,"3","Wednesday","07","July",3,"2015"
"190","Monmouth University",2015-07-09,2015-07-12,2015-07-13 19:11:08,336,"Registered Voters - Republican","Live Phone",13,9,6,6,1,15,2,1,0,1,7,2,1,2,6,2,7,19,"http://elections.huffingtonpost.com/pollster/polls/monmouth-university-22371",NA,"Nonpartisan","None",3,"4","Thursday","07","July",3,"2015"
"191","Suffolk/USA Today",2015-07-09,2015-07-12,2015-07-15 02:48:40,349,"Likely Voters - Republican","Live Phone",17,6,5,4,1,14,3,1,NA,0,4,1,0,1,4,1,8,30,"http://elections.huffingtonpost.com/pollster/polls/suffolk-usa-today-22376",NA,"Nonpartisan","None",3,"4","Thursday","07","July",3,"2015"
"192","YouGov/Economist",2015-07-04,2015-07-06,2015-07-10 01:26:41,226,"Registered Voters - Republican","Internet",15,4,9,7,2,11,6,3,NA,0,9,2,0,3,11,2,9,5,"http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22360",NA,"Nonpartisan","None",2,"6","Saturday","07","July",3,"2015"
"193","YouGov/Economist",2015-06-27,2015-06-29,2015-07-08 22:58:40,246,"Registered Voters - Republican","Internet",11,4,10,9,2,14,3,6,NA,2,6,3,0,2,11,1,12,5,"http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22352",NA,"Nonpartisan","None",2,"6","Saturday","06","June",2,"2015"
"194","CNN",2015-06-26,2015-06-28,2015-07-01 18:33:34,407,"Likely Voters - Republican","Live Phone",12,3,7,8,3,17,3,1,NA,1,5,2,0,4,8,4,6,9,"http://elections.huffingtonpost.com/pollster/polls/cnn-22330",NA,"Nonpartisan","None",2,"5","Friday","06","June",2,"2015"
"195","FOX",2015-06-21,2015-06-23,2015-06-25 19:39:57,378,"Registered Voters - Republican","Live Phone",11,4,8,10,2,15,2,3,NA,1,6,2,1,2,9,3,9,9,"http://elections.huffingtonpost.com/pollster/polls/fox-22300",NA,"Nonpartisan","None",2,"0","Sunday","06","June",2,"2015"
"196","YouGov/Economist",2015-06-20,2015-06-22,2015-06-25 23:20:39,235,"Registered Voters - Republican","Internet",11,9,11,10,2,10,2,3,NA,2,6,0,0,2,11,2,10,8,"http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22306",NA,"Nonpartisan","None",2,"6","Saturday","06","June",2,"2015"
"197","NBC/WSJ",2015-06-14,2015-06-18,2015-06-23 00:24:58,236,"Likely Voters - Republican","Live Phone",1,4,14,11,1,22,4,2,NA,1,9,0,0,5,7,0,17,1,"http://elections.huffingtonpost.com/pollster/polls/nbc-wsj-22284",NA,"Nonpartisan","None",4,"0","Sunday","06","June",2,"2015"
"198","YouGov/Economist",2015-06-13,2015-06-15,2015-06-19 19:38:31,235,"Registered Voters - Republican","Internet",2,3,10,9,4,14,4,6,NA,0,7,1,0,7,9,3,9,11,"http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22276",NA,"Nonpartisan","None",2,"6","Saturday","06","June",2,"2015"
"199","Monmouth University",2015-06-11,2015-06-14,2015-06-15 18:57:24,351,"Registered Voters - Republican","Live Phone",2,5,9,11,1,9,4,2,NA,2,8,1,0,4,6,3,10,22,"http://elections.huffingtonpost.com/pollster/polls/monmouth-university-22246",NA,"Nonpartisan","None",3,"4","Thursday","06","June",2,"2015"
"200","PPP (D)",2015-06-11,2015-06-14,2015-06-17 18:33:48,492,"Likely Voters - Republican","IVR/Online",NA,8,13,12,NA,15,4,5,NA,NA,11,NA,NA,NA,8,NA,17,9,"http://elections.huffingtonpost.com/pollster/polls/ppp-d-22258",NA,"Pollster","Dem",3,"4","Thursday","06","June",2,"2015"
"201","YouGov/Economist",2015-06-06,2015-06-08,2015-06-15 20:31:52,343,"Registered Voters - Republican","Internet",NA,7,10,10,2,8,5,7,NA,5,7,1,0,2,9,4,7,14,"http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22247",NA,"Nonpartisan","None",2,"6","Saturday","06","June",2,"2015"
"202","FOX",2015-05-31,2015-06-02,2015-06-04 19:00:34,370,"Registered Voters - Republican","Live Phone",4,8,7,11,2,12,5,2,NA,2,6,1,2,4,9,2,12,10,"http://elections.huffingtonpost.com/pollster/polls/fox-22210",NA,"Nonpartisan","None",2,"0","Sunday","05","May",2,"2015"
"203","YouGov/Economist",2015-05-30,2015-06-01,2015-06-05 22:05:57,255,"Registered Voters - Republican","Internet",NA,7,8,6,3,15,2,5,NA,1,9,1,0,2,10,3,12,14,"http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22218",NA,"Nonpartisan","None",2,"6","Saturday","05","May",2,"2015"
"204","CNN",2015-05-29,2015-05-31,2015-06-02 20:14:56,483,"Adults - Republican","Live Phone",3,8,14,7,1,13,4,1,NA,1,10,1,3,5,8,2,10,3,"http://elections.huffingtonpost.com/pollster/polls/cnn-22199",NA,"Nonpartisan","None",2,"5","Friday","05","May",2,"2015"
"205","ABC/Post",2015-05-28,2015-05-31,2015-06-02 20:49:13,362,"Registered Voters - Republican","Live Phone",4,8,10,8,3,10,6,2,NA,1,9,0,1,2,11,4,11,8,"http://elections.huffingtonpost.com/pollster/polls/abc-post-22200",NA,"Nonpartisan","None",3,"4","Thursday","05","May",2,"2015"
"206","Quinnipiac",2015-05-19,2015-05-26,2015-05-28 21:52:59,679,"Registered Voters - Republican","Live Phone",5,6,10,10,2,10,4,2,NA,1,10,1,0,1,7,0,10,21,"http://elections.huffingtonpost.com/pollster/polls/quinnipiac-22181",NA,"Nonpartisan","None",7,"2","Tuesday","05","May",2,"2015"
"207","YouGov/Economist",2015-05-23,2015-05-25,2015-05-29 01:14:54,209,"Registered Voters - Republican","Internet",NA,6,16,12,1,10,3,2,NA,1,10,2,NA,4,9,0,13,7,"http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22188",NA,"Nonpartisan","None",2,"6","Saturday","05","May",2,"2015"
"208","YouGov/Economist",2015-05-16,2015-05-18,2015-05-21 00:50:28,229,"Registered Voters - Republican","Internet",NA,4,12,11,4,7,7,2,NA,1,9,1,NA,2,10,1,17,11,"http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22155",NA,"Nonpartisan","None",2,"6","Saturday","05","May",2,"2015"
"209","Robert Morris University",2015-05-08,2015-05-16,2015-06-04 23:18:44,255,"Adults - Republican","Internet",NA,7,15,7,NA,15,8,NA,NA,NA,8,NA,NA,NA,2,1,14,NA,"http://elections.huffingtonpost.com/pollster/polls/robert-morris-university-22215",NA,"Nonpartisan","None",8,"5","Friday","05","May",2,"2015"
"210","FOX",2015-05-09,2015-05-12,2015-05-14 19:14:57,413,"Registered Voters - Republican","Live Phone",4,6,9,13,2,13,6,1,NA,0,10,1,0,2,7,2,11,10,"http://elections.huffingtonpost.com/pollster/polls/fox-22132",NA,"Nonpartisan","None",3,"6","Saturday","05","May",2,"2015"
"211","YouGov/Economist",2015-05-09,2015-05-11,2015-05-18 19:00:58,246,"Registered Voters - Republican","Internet",NA,8,17,9,1,10,3,4,NA,1,11,1,NA,1,6,2,14,9,"http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22145",NA,"Nonpartisan","None",2,"6","Saturday","05","May",2,"2015"
"212","PPP (D)",2015-05-07,2015-05-10,2015-05-13 20:59:19,685,"Likely Voters - Republican","IVR/Online",NA,10,13,12,NA,11,5,NA,NA,NA,12,NA,NA,2,9,NA,18,7,"http://elections.huffingtonpost.com/pollster/polls/ppp-d-22128",NA,"Pollster","Dem",3,"4","Thursday","05","May",2,"2015"
"213","YouGov/Economist",2015-05-02,2015-05-04,2015-05-07 02:08:35,218,"Registered Voters - Republican","Internet",NA,7,11,4,5,14,7,0,NA,0,7,0,NA,6,9,1,16,9,"http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22109",NA,"Nonpartisan","None",2,"6","Saturday","05","May",2,"2015"
"214","NBC/WSJ",2015-04-26,2015-04-30,2015-05-05 17:31:12,251,"Likely Voters - Republican","Live Phone",NA,11,18,7,NA,23,5,1,NA,NA,5,NA,NA,2,11,NA,14,3,"http://elections.huffingtonpost.com/pollster/polls/nbc-wsj-22096",NA,"Nonpartisan","None",4,"0","Sunday","04","April",2,"2015"
"215","YouGov/Economist",2015-04-25,2015-04-27,2015-05-01 23:25:02,233,"Registered Voters - Republican","Internet",NA,7,17,5,2,9,5,2,NA,2,6,2,NA,2,8,1,19,9,"http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22090",NA,"Nonpartisan","None",2,"6","Saturday","04","April",2,"2015"
"216","FOX",2015-04-19,2015-04-21,2015-04-24 16:40:24,383,"Registered Voters - Republican","Live Phone",5,8,13,6,2,9,6,0,NA,1,9,1,1,2,10,1,12,9,"http://elections.huffingtonpost.com/pollster/polls/fox-22059",NA,"Nonpartisan","None",2,"0","Sunday","04","April",2,"2015"
"217","Quinnipiac",2015-04-16,2015-04-21,2015-04-23 18:55:11,567,"Registered Voters - Republican","Live Phone",NA,9,15,3,2,13,7,1,NA,2,7,1,NA,3,8,2,11,15,"http://elections.huffingtonpost.com/pollster/polls/quinnipiac-22054",NA,"Nonpartisan","None",5,"4","Thursday","04","April",2,"2015"
"218","YouGov/Economist",2015-04-18,2015-04-20,2015-04-23 20:19:36,220,"Registered Voters - Republican","Internet",NA,11,9,10,1,13,6,1,NA,0,5,2,NA,2,11,1,15,10,"http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22055",NA,"Nonpartisan","None",2,"6","Saturday","04","April",2,"2015"
"219","CNN",2015-04-16,2015-04-19,2015-04-20 18:02:18,435,"Adults - Republican","Live Phone",NA,7,11,4,2,17,4,2,NA,2,9,2,0,3,11,3,12,7,"http://elections.huffingtonpost.com/pollster/polls/cnn-22036",NA,"Nonpartisan","None",3,"4","Thursday","04","April",2,"2015"
"220","YouGov/Economist",2015-04-11,2015-04-13,2015-04-16 00:21:33,228,"Registered Voters - Republican","Internet",NA,13,7,7,2,12,4,3,NA,2,4,1,NA,4,13,2,14,12,"http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22021",NA,"Nonpartisan","None",2,"6","Saturday","04","April",2,"2015"
